DATETIME,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-05-26,0.013526,0.013543,0.013062,0.013267,1280934625
2020-05-27,0.01327,0.013521,0.013253,0.013371,1251974400
2020-05-28,0.01337,0.013687,0.01328,0.013659,1289439483
2020-05-29,0.013649,0.013832,0.013448,0.013518,1230750579
2020-05-30,0.01352,0.014701,0.013443,0.014691,1482747509
2020-05-31,0.014694,0.0154,0.014161,0.014294,1556566737
2020-06-01,0.014275,0.015301,0.014232,0.015287,1536471788
2020-06-02,0.01528,0.015598,0.014227,0.014578,1491440113
2020-06-03,0.01458,0.015057,0.014388,0.01502,1430922014
2020-06-04,0.015026,0.015437,0.014702,0.014911,1394060477
2020-06-05,0.01491,0.015243,0.014832,0.015001,1337030190
2020-06-06,0.014995,0.01514,0.014738,0.01505,1343964358
2020-06-07,0.015056,0.016112,0.015048,0.01606,1587100923
2020-06-08,0.016073,0.016403,0.015743,0.015885,1478640487
2020-06-09,0.015883,0.015893,0.015511,0.015537,1347906437
2020-06-10,0.015536,0.015582,0.015244,0.015492,1278507210
2020-06-11,0.015489,0.015546,0.013786,0.014002,1310241049
2020-06-12,0.014008,0.014724,0.013919,0.01462,1271201324
2020-06-13,0.014635,0.014869,0.014391,0.014841,1210656139
2020-06-14,0.014843,0.014857,0.014395,0.014449,1184688423
2020-06-15,0.014449,0.014449,0.013491,0.014212,1188143690
2020-06-16,0.01421,0.014313,0.014135,0.014332,1068928141
2020-06-17,0.01433,0.014633,0.014207,0.014409,1078600517
2020-06-18,0.014409,0.014414,0.014186,0.014333,714165982
2020-06-19,0.014331,0.014364,0.014057,0.014133,700426143
2020-06-20,0.014133,0.014388,0.014056,0.014253,796776245
2020-06-21,0.014256,0.01436,0.014158,0.014172,816751840
2020-06-22,0.014171,0.014505,0.014169,0.01448,696875024
2020-06-23,0.014478,0.014824,0.014345,0.014608,691547052
2020-06-24,0.014613,0.014858,0.014058,0.01419,520929398
2020-06-25,0.014189,0.014341,0.013873,0.014201,458184779
2020-06-26,0.014194,0.014339,0.014014,0.01412,478477643
2020-06-27,0.01412,0.014329,0.013582,0.013828,516210638
2020-06-28,0.013828,0.014276,0.013676,0.014091,467142152
2020-06-29,0.014091,0.014573,0.014041,0.014407,636593942
2020-06-30,0.014398,0.014832,0.014392,0.014573,597012455
2020-07-01,0.014573,0.015128,0.014468,0.014994,614544387
2020-07-02,0.014989,0.0153,0.014498,0.014855,698045487
2020-07-03,0.01485,0.015163,0.014732,0.014815,520554714
2020-07-04,0.014799,0.015059,0.014767,0.014943,569615340
2020-07-05,0.014948,0.014979,0.014608,0.014972,577580452
2020-07-06,0.014972,0.015984,0.014972,0.01593,904840451
2020-07-07,0.015916,0.015962,0.015171,0.015246,623786222
2020-07-08,0.015206,0.015942,0.014942,0.015794,676481616
2020-07-09,0.015789,0.016541,0.015525,0.016345,715602112
2020-07-10,0.016326,0.016476,0.015826,0.016055,506598982
2020-07-11,0.016047,0.016604,0.016047,0.016253,439966795
2020-07-12,0.016263,0.016354,0.0159,0.016049,378342754
2020-07-13,0.016049,0.016185,0.015309,0.01547,437897529
2020-07-14,0.015457,0.015566,0.015164,0.015461,386247808
2020-07-15,0.01546,0.015573,0.015303,0.01538,334401767
2020-07-16,0.015377,0.015409,0.014726,0.015051,357481411
2020-07-17,0.015045,0.015174,0.014965,0.015036,280973390
2020-07-18,0.015035,0.015279,0.014888,0.015224,274215155
2020-07-19,0.01522,0.01534,0.01509,0.015272,293181341
2020-07-20,0.015273,0.015319,0.014942,0.015029,296546510
2020-07-21,0.015026,0.015423,0.014993,0.015223,313554123
2020-07-22,0.015223,0.015536,0.015136,0.015523,278251700
2020-07-23,0.015518,0.015566,0.015341,0.015406,330397373
2020-07-24,0.015407,0.015648,0.015114,0.015407,332126998
2020-07-25,0.015399,0.016064,0.015377,0.016029,365239324
2020-07-26,0.016027,0.016443,0.015726,0.015896,391755052
2020-07-27,0.015896,0.016202,0.015144,0.015863,484416693
2020-07-28,0.015906,0.016596,0.015568,0.016316,468340987
2020-07-29,0.016315,0.016919,0.016223,0.0164,476441980
2020-07-30,0.016408,0.016363,0.015977,0.016233,391762094
2020-07-31,0.016227,0.016745,0.015991,0.016706,401469223
2020-08-01,0.016706,0.017557,0.016555,0.017316,531300443
2020-08-02,0.017326,0.017932,0.015914,0.016161,648865997
2020-08-03,0.016175,0.017057,0.016065,0.016912,451165100
2020-08-04,0.016912,0.017506,0.016912,0.017227,453033364
2020-08-05,0.017233,0.017493,0.017078,0.017225,398069726
2020-08-06,0.017224,0.01733,0.016881,0.017074,379470392
2020-08-07,0.017067,0.017809,0.016388,0.016913,679312382
2020-08-08,0.016879,0.017457,0.016782,0.01732,336558521
2020-08-09,0.017345,0.017503,0.017139,0.017377,325871625
2020-08-10,0.017397,0.018509,0.017397,0.018331,507779456
2020-08-11,0.018328,0.018319,0.01674,0.017176,687004079
2020-08-12,0.017179,0.017518,0.016363,0.017291,405268191
2020-08-13,0.017289,0.019666,0.016659,0.019131,652595942
2020-08-14,0.01915,0.021761,0.01915,0.0209,910920654
2020-08-15,0.02089,0.02154,0.02006,0.02128,706229473
2020-08-16,0.021289,0.02402,0.020515,0.023799,952471358
2020-08-17,0.023799,0.026231,0.022713,0.02559,1130741232
2020-08-18,0.025543,0.027248,0.023841,0.024103,1429474224
2020-08-19,0.024082,0.024205,0.021644,0.022406,1293744658
2020-08-20,0.022391,0.023399,0.022332,0.023205,779295633
2020-08-21,0.023201,0.023356,0.020545,0.020638,764310100
2020-08-22,0.020643,0.021578,0.019965,0.021334,739239472
2020-08-23,0.021316,0.021392,0.020213,0.020736,474610996
2020-08-24,0.020725,0.021621,0.020374,0.021334,476802027
2020-08-25,0.021335,0.021519,0.018996,0.019545,558198987
2020-08-26,0.019537,0.020209,0.019345,0.020057,493577267
2020-08-27,0.020056,0.020683,0.018928,0.019546,555667362
2020-08-28,0.019552,0.020372,0.019299,0.020144,473593084
2020-08-29,0.020147,0.021162,0.019988,0.021029,460513493
2020-08-30,0.020997,0.023647,0.020988,0.022611,761108717
2020-08-31,0.022643,0.02488,0.021784,0.024543,979458549
2020-09-01,0.024525,0.029937,0.02376,0.028976,1825997387
2020-09-02,0.02903,0.032173,0.027381,0.029078,3425781955
2020-09-03,0.029158,0.041234,0.028961,0.034792,5223240912
2020-09-04,0.034654,0.037579,0.02797,0.03009,4492614558
2020-09-05,0.030199,0.030965,0.023745,0.02534,3067751775
2020-09-06,0.02534,0.027331,0.023797,0.026636,2641407781
2020-09-07,0.026595,0.027545,0.024245,0.027309,2031845291
2020-09-08,0.027353,0.030034,0.026911,0.029745,2683113470
2020-09-09,0.029838,0.030474,0.028623,0.028826,1977596653
2020-09-10,0.028855,0.029771,0.027696,0.02797,1910532607
2020-09-11,0.02797,0.029065,0.02656,0.028286,2042444966
2020-09-12,0.028319,0.02832,0.027219,0.027642,1942498302
2020-09-13,0.027642,0.027643,0.025034,0.025832,2040784022
2020-09-14,0.02584,0.026588,0.025467,0.02566,2339940994
2020-09-15,0.025618,0.025638,0.023377,0.023554,2599339529
2020-09-16,0.023561,0.024594,0.022203,0.022447,2934524795
2020-09-17,0.022412,0.023999,0.022478,0.023716,2364162217
2020-09-18,0.023716,0.025166,0.023515,0.024568,2976186412
2020-09-19,0.024531,0.024743,0.02336,0.023465,2447181613
2020-09-20,0.023449,0.023475,0.022402,0.022761,2330154407
2020-09-21,0.022775,0.023186,0.021034,0.021248,2870944827
2020-09-22,0.021253,0.021687,0.021009,0.021391,1663979785
2020-09-23,0.021348,0.022313,0.021133,0.021326,1906069819
2020-09-24,0.021329,0.022436,0.021037,0.022438,926990495
2020-09-25,0.022476,0.023557,0.021939,0.023343,1677138239
2020-09-26,0.023347,0.024826,0.023308,0.023429,1497902974
2020-09-27,0.023391,0.023629,0.022431,0.022854,1467332203
2020-09-28,0.022867,0.0232,0.022507,0.022531,1339465068
2020-09-29,0.022488,0.022616,0.021776,0.022399,969343777
2020-09-30,0.02242,0.02255,0.021917,0.022229,979036053
2020-10-01,0.022234,0.022567,0.021461,0.021795,1039939257
2020-10-02,0.021914,0.022233,0.02057,0.022123,1077345778
2020-10-03,0.022102,0.024259,0.021887,0.023122,1304352251
2020-10-04,0.023196,0.023345,0.022051,0.022493,1112687633
2020-10-05,0.022515,0.022737,0.02197,0.02243,1000133474
2020-10-06,0.022414,0.022443,0.021458,0.021794,1107377343
2020-10-07,0.021764,0.021798,0.021333,0.021654,906968909
2020-10-08,0.021659,0.021999,0.021288,0.021816,1009848885
2020-10-09,0.021835,0.022385,0.021746,0.022168,1151556678
2020-10-10,0.02215,0.023056,0.022144,0.022289,1214502034
2020-10-11,0.022281,0.02266,0.022056,0.0224,943058478
2020-10-12,0.022378,0.023532,0.021783,0.022926,1204375480
2020-10-13,0.022929,0.023121,0.022602,0.022814,1056281836
2020-10-14,0.02284,0.023147,0.022466,0.022842,966620021
2020-10-15,0.022822,0.022822,0.022485,0.022668,912059960
2020-10-16,0.022658,0.0227,0.021631,0.021968,918788218
2020-10-17,0.021971,0.022223,0.021817,0.021977,669099400
2020-10-18,0.021983,0.022175,0.021909,0.022136,633050131
2020-10-19,0.022149,0.022147,0.02191,0.021974,824576401
2020-10-20,0.021975,0.024211,0.021406,0.02199,1481259333
2020-10-21,0.021986,0.022852,0.021954,0.022546,1027235702
2020-10-22,0.022539,0.023124,0.022536,0.022886,966293378
2020-10-23,0.022895,0.022917,0.022223,0.0225,884001447
2020-10-24,0.0225,0.022969,0.022401,0.022803,778443012
2020-10-25,0.022803,0.022929,0.022461,0.022734,772693669
2020-10-26,0.022734,0.02313,0.022362,0.022662,922175541
2020-10-27,0.022662,0.022931,0.022534,0.022884,857590711
2020-10-28,0.022884,0.02299,0.02264,0.022855,752370427
2020-10-29,0.022855,0.023143,0.022523,0.022683,807424523
2020-10-30,0.022683,0.022762,0.0217,0.021949,779474475
2020-10-31,0.021949,0.022741,0.021774,0.022068,800598934
2020-11-01,0.022112,0.022205,0.021824,0.0221,636228073
2020-11-02,0.022099,0.022234,0.020929,0.02099,781012600
2020-11-03,0.02099,0.021022,0.019885,0.020759,810438845
2020-11-04,0.020759,0.020759,0.020411,0.020622,731556253
2020-11-05,0.020622,0.021182,0.020402,0.021123,684856351
2020-11-06,0.021123,0.021951,0.021073,0.021951,738307797
2020-11-07,0.021951,0.022427,0.02066,0.020986,802123854
2020-11-08,0.020986,0.0216,0.020796,0.021328,535017788
2020-11-09,0.021328,0.021579,0.020984,0.020984,706234319
2020-11-10,0.020984,0.021357,0.020919,0.021045,598969749
2020-11-11,0.021045,0.021523,0.021045,0.021269,603803080
2020-11-12,0.021269,0.021393,0.021126,0.021126,609759139
2020-11-13,0.021126,0.021573,0.021075,0.021464,551877460
2020-11-14,0.021464,0.021482,0.021201,0.021283,587239186
2020-11-15,0.021283,0.021844,0.021178,0.02145,613260643
2020-11-16,0.02145,0.021845,0.021296,0.021583,542323768
2020-11-17,0.021814,0.022436,0.021709,0.022311,752460370
2020-11-18,0.022311,0.022843,0.02128,0.022643,1033994172
2020-11-19,0.022643,0.022713,0.021413,0.021746,711173885
2020-11-20,0.021746,0.02238,0.021733,0.022156,767969632
2020-11-21,0.022156,0.025707,0.022102,0.025585,1662786683
2020-11-22,0.025585,0.025868,0.023176,0.024187,1654937245
2020-11-23,0.024187,0.026746,0.02383,0.026745,1429773022
2020-11-24,0.02675,0.032691,0.026652,0.029474,2400908341
2020-11-25,0.029482,0.031307,0.026917,0.027781,1932885275
2020-11-26,0.027775,0.028357,0.02304,0.024673,1887522198
2020-11-27,0.024682,0.025323,0.023658,0.024545,1038216164
2020-11-28,0.024548,0.026042,0.024004,0.025439,939880707
2020-11-29,0.025441,0.02606,0.024776,0.025644,746208312
2020-11-30,0.025646,0.027504,0.025339,0.027074,1034345819
2020-12-01,0.027074,0.028402,0.024814,0.025082,1338926778
2020-12-02,0.025085,0.02584,0.024787,0.025751,693568086
2020-12-03,0.025758,0.026333,0.025455,0.026052,554643024
2020-12-04,0.026054,0.026086,0.024088,0.024383,679073923
2020-12-05,0.024379,0.025232,0.024142,0.025218,564929124
2020-12-06,0.025218,0.025562,0.024833,0.025516,590763565
2020-12-07,0.025511,0.025559,0.024733,0.025033,507024755
2020-12-08,0.025033,0.025033,0.022817,0.022997,644351635
2020-12-09,0.022997,0.023878,0.022324,0.02377,735728471
2020-12-10,0.023769,0.023803,0.022927,0.023178,479232187
2020-12-11,0.023175,0.023277,0.022503,0.022969,499185817
2020-12-12,0.022964,0.023749,0.022944,0.023591,495347043
2020-12-13,0.023593,0.024478,0.023525,0.024053,418189794
2020-12-14,0.024056,0.024063,0.023564,0.023943,377087623
2020-12-15,0.023941,0.024262,0.023708,0.024029,535037662
2020-12-16,0.024033,0.025564,0.023748,0.025563,623888643
2020-12-17,0.025574,0.02642,0.024848,0.025044,1000439185
2020-12-18,0.025046,0.025604,0.024587,0.025384,666163249
2020-12-19,0.025382,0.026071,0.025211,0.025527,501808890
2020-12-20,0.025522,0.026658,0.024968,0.02557,799983706
2020-12-21,0.025573,0.026051,0.023968,0.024013,774011943
2020-12-22,0.024004,0.02416,0.02284,0.023708,799293689
2020-12-23,0.023696,0.023841,0.019799,0.020354,842606249
2020-12-24,0.020361,0.022733,0.019897,0.022733,820655399
2020-12-25,0.022729,0.024151,0.022233,0.023373,896124051
2020-12-26,0.023378,0.023437,0.022404,0.022751,690572564
2020-12-27,0.022754,0.025089,0.021848,0.023637,1143294236
2020-12-28,0.023644,0.024725,0.023458,0.024164,799717962
2020-12-29,0.024163,0.024658,0.02169,0.022597,997460202
2020-12-30,0.022598,0.022691,0.021632,0.021909,901286014
2020-12-31,0.021908,0.021987,0.021314,0.021966,705344235
