DATETIME,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-08-27,386.609863,395.349182,374.866486,382.632629,10457777652
2020-08-28,382.629578,397.757629,381.273834,395.874664,9120674421
2020-08-29,395.687592,405.616364,393.037415,399.921478,8777703481
2020-08-30,399.616699,428.663971,399.608368,428.395721,11211948040
2020-08-31,428.509003,438.560333,419.770172,435.079742,12774741797
2020-09-01,434.874451,487.211884,432.079193,477.05191,18862763756
2020-09-02,477.007874,480.330994,424.460022,440.040497,19691854014
2020-09-03,440.23999,449.532471,381.1297,385.671936,19622845896
2020-09-04,384.671631,402.411743,371.636688,388.24115,16747106257
2020-09-05,388.038391,394.172272,316.774353,335.260071,29880047640
2020-09-06,335.334564,359.764038,319.041901,353.362274,27643678917
2020-09-07,353.450256,358.211884,326.254364,352.673492,21763614732
2020-09-08,353.202271,355.562866,328.816772,337.602112,17991403432
2020-09-09,337.824921,359.16449,332.165009,351.110016,14547933520
2020-09-10,351.429321,377.393585,351.111755,368.101898,31421134556
2020-09-11,368.1185,376.630402,355.582581,374.695587,27296269329
2020-09-12,374.595398,387.538452,367.842194,387.183105,13295405814
2020-09-13,387.519287,388.959808,354.340179,365.570007,15005899191
2020-09-14,365.699585,384.485199,357.569763,377.26886,17536695361
2020-09-15,377.154022,381.508301,363.606812,364.839203,16140584321
2020-09-16,364.743988,372.767426,356.682739,365.812286,16107612177
2020-09-17,365.865784,393.901611,364.795135,389.019226,19899531080
2020-09-18,389.337494,391.904144,376.964996,384.364532,14108357740
2020-09-19,384.041656,387.076355,378.72406,385.544373,11049507684
2020-09-20,385.597992,385.597992,367.09436,371.052826,12292195784
2020-09-21,371.400146,375.73703,336.06897,341.786072,17398267133
2020-09-22,341.723816,346.60083,336.855042,344.503174,12732578043
2020-09-23,344.589905,344.671387,318.969208,321.116302,12899346599
2020-09-24,320.985016,351.461487,318.545105,349.355591,15714304470
2020-09-25,349.411438,357.772736,339.01593,352.183258,14381086966
2020-09-26,352.350891,355.854767,348.107117,355.488098,13049148579
2020-09-27,354.9599,361.984406,349.834076,357.438507,13598126926
2020-09-28,357.925934,366.432159,354.547638,355.159424,14258455166
2020-09-29,354.363007,360.353363,352.146851,359.757385,11600013236
2020-09-30,360.038513,361.178772,353.327942,359.937866,11818610610
2020-10-01,360.309143,369.264404,346.477051,353.205902,14679481911
2020-10-02,352.949677,354.115417,336.467163,346.238922,14215390463
2020-10-03,346.218628,351.307709,344.666565,346.522095,10060167889
2020-10-04,346.602234,354.045746,345.131012,352.57901,10696959020
2020-10-05,352.736816,355.214081,349.679901,353.956787,11809507622
2020-10-06,353.956482,354.989014,338.003296,340.815857,12830796112
2020-10-07,340.943085,342.450836,334.545563,341.808655,11929918060
2020-10-08,342.044647,352.211487,335.647491,350.766144,13461017711
2020-10-09,351.112885,368.310333,348.205841,365.590485,13043501763
2020-10-10,365.402466,378.267151,365.354034,370.96759,13618484324
2020-10-11,370.928436,377.246796,369.828033,375.142059,12584512533
2020-10-12,374.798737,395.122162,366.642334,387.731262,15867455424
2020-10-13,387.142944,387.375671,375.582458,381.190765,14226744838
2020-10-14,381.971466,387.296173,374.175018,379.484039,13918846567
2020-10-15,379.19223,381.208771,371.354126,377.441833,14964182545
2020-10-16,377.8685,380.021515,362.597412,366.229004,14670784817
2020-10-17,366.015717,369.768127,364.489014,368.855927,10951115359
2020-10-18,368.727539,378.597656,368.12915,378.213684,11047103109
2020-10-19,378.469635,383.317657,373.702271,379.935608,12811242092
2020-10-20,379.719696,380.761017,367.601074,369.136902,13741586582
2020-10-21,369.059418,400.627258,368.727966,392.189972,20241324322
2020-10-22,391.488617,420.141663,391.276306,413.77298,15772846485
2020-10-23,414.051331,418.95993,403.082031,409.766693,14256222052
2020-10-24,409.767242,416.59967,407.851715,412.457611,12201739194
2020-10-25,412.457642,417.15921,405.350647,406.217773,10890207469
2020-10-26,406.217987,411.279877,383.782898,393.888306,15155684229
2020-10-27,393.888184,409.772858,390.608459,403.99704,13940434102
2020-10-28,403.997101,408.964752,381.146332,388.650757,15276441134
2020-10-29,388.651062,393.227692,381.288757,386.730103,12920477749
2020-10-30,386.730255,391.464722,375.092407,382.819977,13688056970
2020-10-31,382.820038,393.010132,381.295258,386.590332,11276963426
2020-11-01,386.590332,397.116119,385.165527,396.358185,10475146018
2020-11-02,396.355988,403.240753,381.017639,383.156738,13997574252
2020-11-03,383.156036,389.515381,371.312744,387.602173,12588494762
2020-11-04,387.60321,407.665649,377.827606,402.141998,15126077675
2020-11-05,402.142944,417.52594,397.245819,414.067352,15440711038
2020-11-06,414.066711,456.200623,412.9823,454.719299,16738305610
2020-11-07,454.722565,465.675476,428.45636,435.713135,18873289788
2020-11-08,435.718811,457.780457,433.153778,453.554779,11292383601
2020-11-09,453.574158,457.349609,435.163879,444.163055,13704320630
2020-11-10,444.166382,453.758362,439.600128,449.679626,12090381666
2020-11-11,449.679657,473.578857,449.524933,462.960541,14075403511
2020-11-12,462.959534,467.677826,452.072418,461.00528,12877327234
2020-11-13,461.005493,475.217255,457.298248,474.626434,13191505725
2020-11-14,474.626434,475.161438,452.986084,460.149841,10312037942
2020-11-15,460.149902,460.99408,440.254333,447.559082,10308617165
2020-11-16,447.55899,463.831024,445.501617,459.940308,11441239444
2020-11-17,464.406647,482.232208,460.776611,480.360077,14593057877
2020-11-18,480.346832,491.999908,465.830963,479.48407,17880199224
2020-11-19,479.481018,480.121735,465.704254,471.630432,12473929218
2020-11-20,471.63147,513.610352,471.63147,509.744568,18629943296
2020-11-21,509.744598,550.227417,504.237762,549.486633,20757099184
2020-11-22,549.486633,579.372498,514.517212,558.068115,21967049601
2020-11-23,558.059509,609.98761,551.265259,608.454041,27272302872
2020-11-24,608.522766,621.173401,593.835144,603.897766,23281758100
2020-11-25,603.902039,605.094177,559.671387,570.686646,20088492893
2020-11-26,570.514893,575.641479,485.497314,518.801147,31104004592
2020-11-27,519.108093,530.777161,497.242615,517.493713,16831105703
2020-11-28,517.597351,548.044861,508.125366,538.229797,14770243833
2020-11-29,538.264587,576.602417,531.987549,575.758057,15017517758
2020-11-30,575.75708,615.24054,571.537781,614.842529,20276867833
2020-12-01,615.070313,635.160583,571.753967,587.324158,27178964465
2020-12-02,587.261597,604.022461,578.741028,598.352356,16883292129
2020-12-03,598.459229,622.452698,588.346375,616.70874,16146190946
2020-12-04,616.722778,618.983154,569.283508,569.354187,16337589997
