DATETIME,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-08-27,22.258066,23.139763,21.921072,23.080753,296206828
2020-08-28,23.077656,23.53282,22.709061,23.133812,260086579
2020-08-29,23.134024,23.513096,22.829552,23.011272,213897145
2020-08-30,23.00906,23.837446,22.964417,23.644915,228141192
2020-08-31,23.647858,23.914165,23.054951,23.19305,215511200
2020-09-01,23.185047,25.405396,22.988291,24.822096,450200844
2020-09-02,24.814375,25.789923,23.611662,24.690363,577817197
2020-09-03,24.697609,25.514719,20.517675,20.619886,574956638
2020-09-04,20.596815,21.82766,19.980856,21.056107,489923568
2020-09-05,21.044121,21.55168,18.183708,19.478767,399969033
2020-09-06,19.478767,23.412586,18.684034,23.190662,740680573
2020-09-07,23.193592,23.505577,20.270761,22.393307,555588378
2020-09-08,22.425636,23.422289,21.363268,23.190248,555422363
2020-09-09,23.221849,24.561518,22.540348,24.530291,456284484
2020-09-10,24.537354,25.614058,24.21431,24.559889,456365135
2020-09-11,24.559889,25.729475,23.075153,25.451414,420689466
2020-09-12,25.452366,28.529848,25.446907,28.529848,688007352
2020-09-13,28.529848,32.325027,28.215891,31.05863,1144638251
2020-09-14,31.102446,33.48782,29.172146,31.178642,1009392260
2020-09-15,31.158981,31.269815,26.861984,27.202391,861821910
2020-09-16,27.196297,28.520342,26.08143,27.964594,664539530
2020-09-17,27.925499,28.835432,26.13821,26.99313,512578971
2020-09-18,26.99313,28.77667,26.709606,27.399481,482149967
2020-09-19,27.617344,27.878654,26.763134,27.251112,331216806
2020-09-20,27.249884,27.326118,25.255623,26.392134,343197520
2020-09-21,26.429634,26.695835,22.549656,23.267879,462503299
2020-09-22,23.188206,24.518158,22.847141,24.10074,340023558
2020-09-23,24.046329,24.24795,22.702387,22.856977,446713264
2020-09-24,22.852991,24.684103,22.699762,24.613825,475917196
2020-09-25,24.585325,25.074488,23.879345,24.663387,442583904
2020-09-26,24.68215,26.449139,24.544752,26.221182,490827676
2020-09-27,26.212593,26.88765,25.743671,26.199217,435755666
2020-09-28,26.235971,27.728317,25.920048,26.979607,530311672
2020-09-29,26.990191,29.003166,26.976038,28.842979,612454595
2020-09-30,28.877155,29.559437,28.041544,29.290876,566560144
2020-10-01,29.321781,29.382223,26.363203,27.431973,630087805
2020-10-02,27.450184,28.182659,25.89403,27.285681,638940976
2020-10-03,27.346474,28.285843,27.139931,28.202311,495908650
2020-10-04,28.21291,29.136103,28.069294,28.943853,514574736
2020-10-05,29.009138,29.303858,28.173002,28.659103,425642119
2020-10-06,28.666071,28.969851,27.300177,27.714527,505088690
2020-10-07,27.697977,27.871325,26.943636,27.704836,394557518
2020-10-08,27.713493,27.812651,26.600594,27.705311,431553686
2020-10-09,27.738211,28.541677,27.527679,28.44503,465984452
2020-10-10,28.435131,29.224106,28.15773,28.312487,426434526
2020-10-11,28.382029,28.742476,27.961283,28.55558,408482939
2020-10-12,28.549908,31.082113,28.491446,30.714682,718406691
2020-10-13,30.670006,31.7651,30.269403,30.706745,600050050
2020-10-14,30.738811,31.297539,30.461908,30.912119,460297911
2020-10-15,30.889919,31.569292,30.50012,31.295864,504135680
2020-10-16,31.314039,31.917166,29.666964,29.9949,546849696
2020-10-17,30.043756,30.555607,29.719992,30.248236,377026508
2020-10-18,30.240988,30.996552,30.22171,30.659523,440840685
2020-10-19,30.656214,30.656214,29.857061,29.925068,385913101
2020-10-20,29.930313,30.080072,28.543447,28.803444,493774162
2020-10-21,28.81385,30.383383,28.709417,29.772354,510855830
2020-10-22,29.765539,31.300007,29.764416,30.658192,530907796
2020-10-23,30.655258,31.164146,30.102983,30.633961,514504830
2020-10-24,30.633961,30.841915,30.460138,30.588821,407454460
2020-10-25,30.588821,30.96611,29.961666,30.10754,391997739
2020-10-26,30.107542,31.311104,29.992476,31.15456,624224136
2020-10-27,31.154684,32.34507,30.999552,31.638721,715978374
2020-10-28,31.638784,31.927164,29.868393,30.363506,477279858
2020-10-29,30.363554,30.421204,29.51284,29.842478,426303252
2020-10-30,29.842684,30.194157,27.585997,28.508411,531974962
2020-10-31,28.508411,28.892672,28.169598,28.431215,360596998
2020-11-01,28.431215,28.665218,28.101332,28.461565,338657898
2020-11-02,28.46147,29.278025,27.833025,27.88393,390864652
2020-11-03,27.883926,27.883926,25.897152,26.85705,457901613
2020-11-04,26.857388,26.956516,25.966852,26.931515,383972480
2020-11-05,26.931576,27.899427,26.718618,27.675859,299236756
2020-11-06,27.675808,29.417892,27.675808,29.018,343104562
2020-11-07,29.018,29.844576,26.986038,27.738094,362934993
2020-11-08,27.738094,28.685337,27.514776,28.305117,321186882
2020-11-09,28.305136,28.923386,27.408661,28.018021,335957338
2020-11-10,28.0186,28.468075,27.705009,28.193342,310738349
2020-11-11,28.193321,28.620056,27.871515,27.956179,279645463
2020-11-12,27.955782,28.157188,27.349792,27.614807,266092376
2020-11-13,27.614275,28.481514,27.562483,28.182173,292737428
2020-11-14,28.182173,28.182173,27.409859,27.936201,254114574
2020-11-15,27.936201,28.172455,27.114182,27.621031,254946427
2020-11-16,27.621031,28.180292,27.500866,28.06411,275039274
2020-11-17,28.171278,28.750811,28.171278,28.530581,320321793
2020-11-18,28.530521,28.781078,27.543642,28.076162,327690836
2020-11-19,28.07605,28.338261,27.654972,28.094105,282317319
2020-11-20,28.092194,29.271536,28.092194,28.891996,321436881
2020-11-21,28.891996,30.732031,28.35033,30.391291,419204706
2020-11-22,30.391291,31.073448,29.089586,29.925072,426289161
2020-11-23,29.925093,31.04421,29.818842,30.965368,433686948
2020-11-24,30.971752,35.113663,30.851288,33.80315,840230024
2020-11-25,33.857773,35.282307,30.774401,31.34296,599500600
2020-11-26,31.31773,31.731268,26.53739,28.204916,659590250
2020-11-27,28.230486,28.708818,27.301119,28.475187,361093513
2020-11-28,28.474955,29.620146,27.985647,29.143911,338275296
2020-11-29,29.164108,30.451855,28.959318,30.117603,347773041
2020-11-30,30.12431,31.533785,29.785835,31.392786,389608481
